|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7040 | 14.555555555555555 | 10.210526315789474 | 10.454545454545457 |    10.5 |                9.0 |  12.80952380952381 | 10.333333333333334 |  7.894736842105263 | 11.090909090909092 |     4.7 |  9.428571428571429 |  6.047619047619048 | 11.444444444444445 |  8.368421052631579 | 12.454545454545457 |    11.8 |  7.285714285714286 | 15.476190476190476 |  4.666666666666667 |  6.157894736842105 |                3.0 |     2.6 |  5.571428571428571 | 3.1904761904761907 |  18.11111111111111 |   9.31578947368421 | 23.545454545454547 |     7.5 | 11.857142857142858 |  7.238095238095238 | 30.666666666666668 | 6.2105263157894735 |  20.63636363636364 |    11.2 | 2.7142857142857144 | 12.952380952380953 | 30.444444444444443 | 16.894736842105264 |               21.0 |    24.6 | 17.714285714285715 |  22.19047619047619 |  33.22222222222222 | 3.3684210526315788 |               28.0 |     6.1 |  6.857142857142857 |  4.619047619047619 |  36.55555555555556 |  26.63157894736842 |  38.27272727272727 |    24.9 | 23.571428571428573 | 22.285714285714285 |  74.44444444444444 |  78.10526315789474 |  73.36363636363636 |    55.8 |  62.42857142857143 |  83.66666666666667 | 51.888888888888886 |  48.73684210526316 |  44.36363636363637 |    41.2 |  34.57142857142857 |  68.52380952380952 | 16.333333333333332 |  22.57894736842105 |               17.0 |    14.5 |               21.0 |               20.0 | 30.666666666666668 |  7.473684210526316 | 13.363636363636363 |     9.6 | 2.4285714285714284 | 13.476190476190476 |  21.77777777777778 | 19.526315789473685 | 25.272727272727277 |    24.7 | 17.857142857142858 |  28.33333333333333 |  53.11111111111112 | 30.894736842105264 |  48.27272727272727 |    31.9 | 30.142857142857142 |  27.23809523809524 |      12.0 |       9.0 |        13.0 |        14.0 |      20.0 |      13.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7041 |               34.0 |  33.05263157894737 |  51.36363636363637 |    45.9 | 39.285714285714285 |  36.19047619047619 |   8.11111111111111 |  19.63157894736842 | 25.181818181818183 |    16.7 | 19.571428571428573 |  18.61904761904762 | 52.333333333333336 |  59.78947368421053 | 104.45454545454544 |    65.5 |  68.14285714285714 |  56.76190476190476 |               18.0 | 11.210526315789474 |  8.545454545454545 |    10.3 |  3.857142857142857 |  21.38095238095238 |  38.44444444444444 |  25.36842105263158 |               36.0 |    31.4 | 14.714285714285714 |               40.0 |  23.55555555555556 |  26.57894736842105 |  9.545454545454543 |    27.8 | 23.857142857142858 |  29.52380952380953 |               43.0 |               27.0 |  42.72727272727273 |    33.6 | 29.285714285714285 |  33.80952380952381 |  15.88888888888889 | 5.2105263157894735 | 17.363636363636363 |     9.7 |  9.571428571428571 |  6.190476190476191 | 41.333333333333336 | 49.526315789473685 |  66.18181818181819 |    50.3 |               53.0 |  47.71428571428572 |  22.11111111111111 |  90.78947368421052 |  36.27272727272727 |    61.0 |  73.14285714285714 |  76.14285714285714 |  51.11111111111112 |  130.8421052631579 |  80.27272727272727 |   120.3 |              128.0 | 120.76190476190476 |  20.33333333333333 |  21.68421052631579 |  26.90909090909091 |    19.3 |               23.0 | 19.952380952380956 |  33.22222222222222 |  65.10526315789474 |  72.45454545454545 |    57.8 |  68.85714285714286 |  56.19047619047619 | 15.555555555555555 | 26.789473684210527 | 27.545454545454547 |    27.1 | 27.714285714285715 | 25.142857142857142 |  29.33333333333333 | 35.526315789473685 |  29.09090909090909 |    36.5 | 38.142857142857146 |  32.19047619047619 |       6.0 |      11.0 |        11.0 |        11.0 |      11.0 |       6.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7043 |  43.22222222222222 |  18.94736842105263 |  56.36363636363637 |    10.2 |               14.0 | 13.333333333333334 |  15.77777777777778 |  38.94736842105263 | 16.454545454545453 |    34.3 | 32.285714285714285 | 35.666666666666664 |               33.0 | 39.578947368421055 | 21.727272727272727 |    27.0 | 26.285714285714285 | 26.476190476190474 |  13.11111111111111 |  10.36842105263158 |  8.636363636363637 |    14.8 |  6.142857142857143 | 25.285714285714285 |               34.0 |  32.78947368421053 |  40.54545454545455 |    31.6 |               28.0 |  21.52380952380953 |               37.0 |  29.73684210526316 |  60.18181818181818 |    16.1 | 24.142857142857142 |  38.66666666666666 |  27.77777777777778 | 31.157894736842103 |  69.63636363636364 |    44.7 | 17.857142857142858 |  57.76190476190476 |  29.77777777777778 |  16.63157894736842 |  27.09090909090909 |    18.3 | 17.285714285714285 | 32.714285714285715 |  84.22222222222223 | 37.578947368421055 |  22.90909090909091 |    45.9 |  45.85714285714285 | 29.571428571428573 |  28.22222222222222 |  65.10526315789474 |  47.36363636363637 |    41.9 |  50.57142857142857 |  71.52380952380952 |               25.0 | 14.947368421052632 |  63.90909090909091 |    24.6 |  6.857142857142857 |  35.38095238095238 |   9.22222222222222 | 12.052631578947368 |               16.0 |    11.5 | 10.142857142857142 |  20.23809523809524 | 47.888888888888886 | 13.736842105263158 |  79.63636363636364 |    26.2 | 22.857142857142858 | 28.666666666666668 |  45.55555555555556 |  67.63157894736842 |  33.27272727272727 |    55.5 |               54.0 |  76.23809523809524 | 122.11111111111111 |  78.42105263157895 |  61.81818181818182 |    77.3 |  82.14285714285714 | 57.095238095238095 |      10.0 |      18.0 |         6.0 |         9.0 |      33.0 |      11.0 |  18 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7045 |  7.888888888888889 |  17.68421052631579 | 17.363636363636363 |    18.5 | 16.142857142857142 | 18.428571428571427 | 10.666666666666666 | 28.526315789473685 |  32.45454545454545 |    29.3 | 26.428571428571427 | 29.857142857142858 |               30.0 |  30.68421052631579 |  35.45454545454545 |    31.4 | 30.428571428571427 | 27.952380952380956 |  12.22222222222222 |  27.84210526315789 | 22.454545454545453 |    20.0 | 22.571428571428573 | 23.952380952380956 | 44.333333333333336 | 28.210526315789476 |  87.54545454545455 |    24.1 | 20.428571428571427 |  31.61904761904762 | 16.666666666666668 | 16.789473684210527 | 16.818181818181817 |    16.7 | 13.285714285714286 | 20.476190476190474 |               28.0 | 15.263157894736842 |               70.0 |     9.2 |  7.428571428571429 | 26.047619047619047 |   9.88888888888889 | 30.105263157894736 | 31.727272727272727 |    28.9 | 27.571428571428573 | 28.904761904761905 |  37.22222222222222 | 24.894736842105264 |  63.09090909090909 |    35.2 |  7.857142857142857 |  44.76190476190476 |  32.44444444444444 |  37.31578947368421 |  48.54545454545455 |    24.3 | 17.142857142857142 |  77.66666666666667 | 43.888888888888886 |  36.26315789473684 |               29.0 |    27.8 | 35.714285714285715 |  39.90476190476191 | 15.555555555555555 | 14.947368421052632 |  7.181818181818182 |    19.6 | 18.857142857142858 | 10.904761904761903 | 33.111111111111114 |  22.36842105263158 | 10.272727272727272 |    17.1 | 21.857142857142858 |  12.38095238095238 |  19.88888888888889 |  8.421052631578947 |  16.90909090909091 |    17.0 |               15.0 |  8.714285714285714 |  62.44444444444444 | 21.789473684210527 |  62.27272727272727 |    38.1 | 21.571428571428573 |  47.57142857142857 |       3.0 |       7.0 |        14.0 |         6.0 |      10.0 |       1.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7046 |  7.444444444444445 | 23.473684210526315 | 14.545454545454543 |    17.6 | 18.428571428571427 | 20.761904761904763 |  42.11111111111112 |  18.57894736842105 |  53.63636363636363 |    14.7 | 18.285714285714285 | 15.285714285714286 |               41.0 |  23.42105263157895 |  56.54545454545455 |    11.9 |               29.0 |  18.09523809523809 |               23.0 |  42.36842105263158 |  56.27272727272727 |    45.4 |  41.85714285714285 |  43.23809523809524 |  9.555555555555555 |  33.36842105263158 | 19.363636363636363 |    21.2 | 28.285714285714285 |  28.33333333333333 |  91.33333333333331 |  45.47368421052632 |  65.72727272727273 |    31.1 |  44.42857142857143 |  38.57142857142857 |               79.0 |  24.26315789473684 |               45.0 |    26.7 | 25.428571428571427 |  45.38095238095238 |  10.11111111111111 |               13.0 | 26.454545454545453 |    26.7 | 12.857142857142858 |  20.80952380952381 |  43.22222222222222 |  28.94736842105263 |  22.63636363636364 |    22.6 |               22.0 |  29.19047619047619 |  57.55555555555556 | 61.526315789473685 |  40.36363636363637 |    18.9 | 33.857142857142854 |  81.04761904761905 |  59.44444444444444 |  59.94736842105263 |  39.81818181818182 |    24.3 | 32.714285714285715 |  79.04761904761905 |  44.55555555555556 |  8.894736842105264 |  32.18181818181818 |     9.0 |  6.142857142857143 | 13.285714285714286 | 14.666666666666666 | 13.789473684210526 | 31.818181818181817 |    15.9 | 19.142857142857142 |  6.333333333333333 |  48.44444444444444 |  62.36842105263158 |   86.0909090909091 |    45.0 |  52.42857142857143 | 54.142857142857146 |               68.0 |  52.68421052631579 |  73.45454545454545 |    43.6 |  38.57142857142857 |  51.57142857142857 |       3.0 |       9.0 |        15.0 |         9.0 |      19.0 |       2.0 |  18 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7047 |  5.666666666666667 |                9.0 | 15.181818181818182 |    10.2 | 11.428571428571429 |  6.666666666666667 | 24.666666666666668 |  25.84210526315789 |  27.63636363636364 |    20.9 | 23.142857142857142 | 25.952380952380956 | 36.333333333333336 |  36.26315789473684 |  43.81818181818182 |    33.9 |  36.42857142857143 |  32.57142857142857 | 26.444444444444443 | 12.578947368421051 |  25.09090909090909 |    17.8 | 19.285714285714285 |  9.714285714285714 |  27.55555555555556 |  18.84210526315789 | 26.545454545454547 |    15.2 | 15.571428571428571 | 13.428571428571429 |  19.11111111111111 |  21.05263157894737 | 15.636363636363637 |    22.4 | 25.571428571428573 | 15.047619047619047 |  54.11111111111112 |  39.26315789473684 |  35.27272727272727 |    40.8 |  40.85714285714285 |  32.23809523809524 |  28.77777777777778 | 29.894736842105264 | 17.363636363636363 |    36.7 | 37.142857142857146 | 30.285714285714285 | 19.666666666666668 | 30.210526315789476 | 22.545454545454547 |    36.2 |               38.0 | 25.904761904761905 |  36.77777777777778 |  75.57894736842105 |               38.0 |    43.7 | 45.142857142857146 |  81.04761904761905 | 37.333333333333336 |  27.68421052631579 |  35.36363636363637 |    22.2 |               24.0 | 28.142857142857142 |  8.555555555555555 |  5.842105263157895 |  9.454545454545457 |     6.0 | 3.4285714285714284 |  5.238095238095238 |  38.55555555555556 | 16.526315789473685 | 14.181818181818182 |    26.0 | 18.857142857142858 |  22.61904761904762 |               29.0 | 22.894736842105264 |               15.0 |    27.5 | 25.428571428571427 | 23.857142857142858 |  17.77777777777778 |  22.05263157894737 | 18.363636363636363 |    32.5 | 28.285714285714285 |               22.0 |      12.0 |       2.0 |         5.0 |         5.0 |      17.0 |       0.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7048 |  5.666666666666667 |  20.26315789473684 |  42.18181818181818 |    20.2 | 22.142857142857142 | 13.666666666666666 |  31.77777777777778 |  23.57894736842105 |  4.454545454545454 |    29.2 | 23.285714285714285 | 31.666666666666668 | 13.555555555555555 |  16.42105263157895 |  45.63636363636363 |    14.5 | 16.142857142857142 |  7.904761904761905 |  27.55555555555556 |  16.31578947368421 |  8.727272727272727 |    21.4 | 17.285714285714285 |  25.23809523809524 |               20.0 |  33.36842105263158 |  54.18181818181818 |    22.3 | 24.714285714285715 | 27.761904761904763 |  15.88888888888889 | 15.263157894736842 | 14.363636363636363 |    20.6 | 21.142857142857142 | 15.476190476190476 |   8.11111111111111 | 10.263157894736842 |  33.63636363636363 |     1.8 |                7.0 |  7.619047619047619 |  15.77777777777778 |  24.63157894736842 |               19.0 |    23.1 | 25.428571428571427 | 19.761904761904763 | 19.666666666666668 |  41.10526315789474 |  32.36363636363637 |    36.7 | 35.714285714285715 |  39.23809523809524 |  10.11111111111111 |  16.31578947368421 |  8.272727272727273 |     8.9 | 11.285714285714286 |               12.0 |  29.11111111111111 |  23.31578947368421 |  33.36363636363637 |    15.3 | 18.428571428571427 | 18.285714285714285 |  10.77777777777778 |               13.0 | 12.545454545454543 |    12.0 | 13.142857142857142 | 12.238095238095235 |  30.55555555555556 | 25.473684210526315 |  57.36363636363637 |    21.4 | 20.857142857142858 | 29.714285714285715 |  23.11111111111111 |               25.0 |  33.72727272727273 |    15.0 | 24.428571428571427 | 10.761904761904765 |               36.0 | 23.894736842105264 |  59.63636363636363 |     9.9 | 18.142857142857142 |               16.0 |       0.0 |       0.0 |         3.0 |         0.0 |       1.0 |       0.0 |  18 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7049 |               31.0 | 13.894736842105264 | 18.454545454545453 |    16.4 | 20.714285714285715 |   9.61904761904762 |               20.0 |  9.210526315789474 | 12.909090909090908 |    16.8 |               15.0 |  10.19047619047619 |               29.0 | 22.789473684210527 |  18.63636363636364 |    23.5 | 30.571428571428573 | 17.714285714285715 |  39.22222222222222 |  22.94736842105263 |               19.0 |     9.3 | 26.428571428571427 | 11.476190476190476 |               50.0 | 13.157894736842104 | 15.636363636363637 |     5.4 | 16.428571428571427 | 15.714285714285714 | 44.888888888888886 |  23.26315789473684 | 18.363636363636363 |    18.1 |               30.0 | 13.904761904761903 |  48.77777777777778 |  22.68421052631579 | 24.454545454545453 |    19.1 |               26.0 | 12.714285714285714 |  36.55555555555556 |  32.78947368421053 |  25.09090909090909 |    31.8 | 36.285714285714285 | 28.666666666666668 | 33.666666666666664 |   39.1578947368421 |  27.63636363636364 |    35.7 | 37.285714285714285 |  35.38095238095238 |  34.44444444444444 |  18.84210526315789 |  9.818181818181818 |    12.5 | 20.428571428571427 |  20.09523809523809 |               56.0 | 13.894736842105264 | 16.545454545454547 |    14.2 | 20.857142857142858 | 14.333333333333334 |  24.33333333333333 |  36.63157894736842 |               24.0 |    31.7 |  42.57142857142857 | 28.857142857142858 |  49.77777777777778 |  22.68421052631579 | 25.454545454545453 |    19.0 | 29.571428571428573 | 13.714285714285714 |               34.0 | 31.789473684210527 | 31.363636363636363 |    27.5 | 29.428571428571427 | 28.571428571428573 |  21.33333333333333 |  37.05263157894737 |  34.54545454545455 |    39.3 |  42.71428571428572 | 40.285714285714285 |       8.0 |       3.0 |        17.0 |        15.0 |      15.0 |       8.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7050 |  5.666666666666667 |  6.105263157894737 |                7.0 |     5.1 |  4.142857142857143 |  6.714285714285714 |  19.22222222222222 | 17.473684210526315 |  9.363636363636363 |    21.3 |               13.0 | 16.095238095238095 |  28.11111111111111 | 13.157894736842104 | 14.181818181818182 |     9.1 |  9.857142857142858 | 10.333333333333334 |  11.88888888888889 | 18.157894736842103 | 22.727272727272727 |    13.0 | 18.142857142857142 |  8.238095238095237 | 2.4444444444444446 |  6.052631578947368 |                4.0 |     4.9 |  5.571428571428571 |  7.047619047619048 |  37.66666666666666 |  17.57894736842105 |               26.0 |    23.9 | 14.857142857142858 | 33.904761904761905 | 20.666666666666668 | 11.578947368421051 | 11.363636363636363 |    11.2 |  6.857142857142857 | 19.857142857142858 |  15.11111111111111 |  9.157894736842104 | 23.363636363636363 |    14.3 | 12.571428571428571 | 10.285714285714286 |  20.22222222222222 |               12.0 |  4.636363636363637 |     5.5 |  7.428571428571429 | 11.523809523809524 |  31.77777777777778 |  17.31578947368421 | 11.636363636363637 |    14.7 |  9.142857142857142 |  35.80952380952381 |  28.77777777777778 |               10.0 | 14.545454545454543 |    17.2 |  2.571428571428572 | 31.142857142857142 |               19.0 |  31.31578947368421 | 15.363636363636363 |    19.9 | 22.571428571428573 |  25.23809523809524 |  39.66666666666666 | 24.473684210526315 | 24.363636363636363 |    11.9 | 12.142857142857142 | 13.285714285714286 |  7.666666666666667 |  13.63157894736842 |  33.54545454545455 |     7.1 | 15.714285714285714 | 11.333333333333334 | 10.444444444444445 |  20.63157894736842 |  38.36363636363637 |     6.5 |               22.0 |  6.809523809523809 |       1.0 |       4.0 |        12.0 |         6.0 |      17.0 |       1.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| 7051 |               12.0 |  5.157894736842105 |  4.363636363636363 |     7.5 |  6.142857142857143 | 11.666666666666666 |  3.333333333333333 |  7.052631578947368 | 13.545454545454543 |     4.5 |  8.285714285714286 |  4.095238095238095 |  13.88888888888889 | 7.2105263157894735 | 11.272727272727272 |    11.9 | 12.285714285714286 |  7.714285714285714 |  4.222222222222222 | 3.1052631578947367 |  8.181818181818182 |     3.3 |  4.285714285714286 | 5.9523809523809526 |  17.88888888888889 |  7.894736842105263 |  6.727272727272728 |     8.3 |  9.142857142857142 |  6.761904761904762 |  3.888888888888889 | 3.1052631578947367 | 17.545454545454547 |     3.9 |  4.142857142857143 | 3.1904761904761907 |  20.11111111111111 |  6.842105263157895 | 13.636363636363637 |    12.4 | 12.285714285714286 |  8.666666666666666 |  7.555555555555555 |  7.157894736842105 |  6.363636363636363 |     7.0 |  6.428571428571429 |  7.285714285714286 |  9.666666666666666 |  5.578947368421052 | 3.1818181818181817 |     3.4 | 3.2857142857142856 |  8.095238095238095 |  14.11111111111111 |  8.157894736842104 | 12.181818181818182 |     7.5 |  6.714285714285714 | 12.238095238095235 |  22.77777777777778 |                7.0 |  7.272727272727272 |     7.3 |                9.0 | 14.428571428571429 |  9.555555555555555 | 3.3157894736842106 |  25.09090909090909 |     5.9 | 2.4285714285714284 |  5.190476190476191 |  16.11111111111111 | 2.6842105263157894 | 10.363636363636363 |     8.7 | 2.2857142857142856 | 10.857142857142858 |  4.444444444444445 |  6.894736842105263 |  6.181818181818182 |     6.9 |  6.857142857142857 |  7.142857142857143 |  4.222222222222222 |  4.105263157894737 | 4.2727272727272725 |     3.6 |  2.571428571428572 | 2.2857142857142856 |       7.0 |       7.0 |        19.0 |         7.0 |      25.0 |      12.0 |  19 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
